
INFO_CHKSTART

cat: /etc/redhat-release: No such file or directory
 
★ Ⅰ. 전체 결과물 출력  ★ ***********************************************************************************
 
######################################### Start Time ###################################################
Mon Jan 25 05:48:27 EST 2021
 
=================================== System Information Query Start =====================================
 
#######################################   Kernel Information   #########################################
Linux kali 5.8.0-kali2-amd64 #1 SMP Debian 5.8.10-1kali1 (2020-09-22) x86_64 GNU/Linux
 
####################################### Model ###################################
 
####################################### Machine Information ##################################
 
* IP_Start 
#########################################   IP Information   ###########################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.129  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::20c:29ff:fe4e:3bcc  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:4e:3b:cc  txqueuelen 1000  (Ethernet)
        RX packets 3  bytes 520 (520.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 13  bytes 1267 (1.2 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 14  bytes 718 (718.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 14  bytes 718 (718.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

* IP_End 
 
#########################################   Network Status   ###########################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 192.168.35.129:68       192.168.35.254:67       ESTABLISHED
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     16149    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     16153    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     26396    /run/user/0/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     23765    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     16170    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     16181    /run/systemd/journal/stdout
unix  2      [ ACC ]     SEQPACKET  LISTENING     16187    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     26798    @/tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     26586    /tmp/ssh-6sL55u5nBKyb/agent.826
unix  2      [ ACC ]     STREAM     LISTENING     26749    @/tmp/dbus-4bWrVD839w
unix  2      [ ACC ]     STREAM     LISTENING     23766    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     26799    /tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     20323    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     20327    /run/pcscd/pcscd.comm
unix  2      [ ACC ]     STREAM     LISTENING     26279    /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     26286    /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     26289    /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     26291    /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     26293    /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     26295    /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     26297    /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     26299    /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     26301    /run/user/0/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     19412    /run/systemd/journal/io.systemd.journal
 
#######################################   Routing Information   ########################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
drwxr-sr-x 2 root staff 4096 Nov 30 08:58 /usr/local/lib/python2.7/dist-packages/numpy/.libs/
-rw-r--r-- 1 root staff 29 Nov 30 08:58 /usr/local/lib/python2.7/dist-packages/numpy/f2py/tests/src/assumed_shape/.f2py_f2cmap
drwxr-sr-x 2 root staff 4096 Nov 30 08:08 /usr/local/lib/python2.7/dist-packages/.libs_cffi_backend/
-rw-r--r-- 1 root staff 36 Sep 24 10:43 /usr/local/share/fonts/.uuid
-rw-r--r-- 1 root root 36 Sep 25 19:32 /usr/lib/firefox-esr/fonts/.uuid
-rw-r--r-- 1 root root 0 Sep 24 10:32 /usr/lib/hashcat/modules/.lock
-rw-r--r-- 1 root root 0 Sep 24 10:33 /usr/lib/ruby/vendor_ruby/concurrent/.gitignore
-rw-r--r-- 1 root root 2044 Sep 24 10:29 /usr/lib/jvm/.java-1.11.0-openjdk-amd64.jinfo
-rw-r--r-- 1 root root 8 Oct  6 15:01 /usr/lib/python3/dist-packages/matplotlib/tests/tinypages/.gitignore
-rw-r--r-- 1 root root 0 Oct  6 15:01 /usr/lib/python3/dist-packages/matplotlib/tests/tinypages/_static/.gitignore
-rw-r--r-- 1 root root 0 Oct  6 15:01 /usr/lib/python3/dist-packages/matplotlib/tests/baseline_images/.keep
-rw-r--r-- 1 root root 97 Oct  6 15:01 /usr/lib/python3/dist-packages/matplotlib/backends/web_backend/.prettierignore
-rw-r--r-- 1 root root 666 Oct  6 15:01 /usr/lib/python3/dist-packages/matplotlib/backends/web_backend/.eslintrc.js
-rw-r--r-- 1 root root 145 Oct  6 15:01 /usr/lib/python3/dist-packages/matplotlib/backends/web_backend/.prettierrc
-rw-r--r-- 1 root root 152 Sep 24 10:34 /usr/lib/llvm-9/build/utils/lit/tests/.coveragerc
-rw-r--r-- 1 root root 17 Sep 24 10:33 /usr/share/vboot/devkeys/uefi/db/db.children/.srl
drwxr-xr-x 2 root root 4096 Sep 24 10:33 /usr/share/spike/audits/MSSQL/.xvpics/
-rw-r--r-- 1 root root 4399 Oct  6 14:58 /usr/share/kali-defaults/etc/skel/.bashrc
-rw-r--r-- 1 root root 0 Sep 24 10:34 /usr/share/legion/log/.gitkeep
-rw-r--r-- 1 root root 0 Sep 24 10:33 /usr/share/maltego/maltego-ui/.lastModified
-rw-r--r-- 1 root root 0 Sep 24 10:33 /usr/share/maltego/maltego/.lastModified
-rw-r--r-- 1 root root 0 Sep 24 10:33 /usr/share/maltego/ide/.lastModified
-rw-r--r-- 1 root root 0 Sep 24 10:33 /usr/share/maltego/platform/.lastModified
-rw-r--r-- 1 root root 0 Sep 24 10:33 /usr/share/maltego/java/.lastModified
-rw-r--r-- 1 root root 0 Sep 24 10:33 /usr/share/maltego/groovy/.lastModified
-rw-r--r-- 1 root root 0 Sep 24 10:33 /usr/share/maltego/maltego-core-platform/.lastModified
-rw-r--r-- 1 root root 15 Sep 24 10:32 /usr/share/zsh-syntax-highlighting/.revision-hash
-rw-r--r-- 1 root root 15 Sep 24 10:32 /usr/share/zsh-syntax-highlighting/.version
-rw-r--r-- 1 root root 910 Sep 24 10:30 /usr/share/doc/dcraw/examples/.badpixels
-rw-r--r-- 1 root root 230 Sep 24 10:34 /usr/share/doc/king-phisher/html/.buildinfo
-rw-r--r-- 1 root root 37 Sep 24 10:28 /usr/share/rubygems-integration/all/gems/bundler-2.1.4/lib/bundler/templates/.document
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/..::..::;
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/..;
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/.:..:
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/..::;
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/.:..:;
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/..:;
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/.;
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/..;:
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/.:;
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/..\:;
-rw-r--r-- 1 root root 12 Sep 25 19:42 /usr/share/seclists/Payloads/File-Names/traversal/.;:
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/poppler/cMap/Adobe-CNS1/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/poppler/cMap/Adobe-Japan2/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/poppler/cMap/Adobe-GB1/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/poppler/cMap/Adobe-Japan1/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/poppler/cMap/Adobe-Korea1/.uuid
-rw-r--r-- 1 root root 11656 Oct  6 14:58 /usr/share/kali-themes/.face-root.svg
-rw-r--r-- 1 root root 0 Sep 24 10:28 /usr/share/dictionaries-common/site-elisp/.nosearch
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/noto/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/dejavu/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/liberation/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/droid/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/lyx/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/lato/.uuid
-rw-r--r-- 1 root root 36 Sep 26 05:22 /usr/share/fonts/truetype/nanum/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/ttf-bitstream-vera/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/quicksand/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/firacode/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/hack/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/truetype/font-awesome/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/type1/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/type1/urw-base35/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/cmap/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/X11/100dpi/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/X11/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/X11/Type1/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/X11/75dpi/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/X11/misc/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/X11/encodings/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/X11/encodings/large/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/X11/util/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/opentype/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/opentype/urw-base35/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/opentype/font-awesome/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/opentype/cantarell/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/opentype/roboto/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/opentype/roboto/slab/.uuid
-rw-r--r-- 1 root root 36 Sep 24 10:43 /usr/share/fonts/cMap/.uuid
-rw-r--r-- 1 root root 0 Sep 24 10:30 /usr/share/metasploit-framework/db/migrate/.git-keep
-rw-r--r-- 1 root root 0 Sep 24 10:30 /usr/share/metasploit-framework/scripts/resource/.keep
-rw-r--r-- 1 root root 0 Sep 24 10:30 /usr/share/metasploit-framework/lib/rex/post/meterpreter/channels/streams/.cvskeep
-rw-r--r-- 1 root root 0 Sep 24 10:30 /usr/share/metasploit-framework/modules/auxiliary/vsploit/exploit/.keep
-rw-r--r-- 1 root root 0 Sep 24 10:30 /usr/share/metasploit-framework/modules/exploits/multi/vnc/.keep
-rw-r--r-- 1 root root 115 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-text-0.2.27/.gitignore
-rw-r--r-- 1 root root 31 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-text-0.2.27/.rspec
-rw-r--r-- 1 root root 189 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-text-0.2.27/.travis.yml
-rw-r--r-- 1 root root 6 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-text-0.2.27/.ruby-version
drwxr-xr-x 3 root root 4096 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rake-13.0.1/.github/
-rw-r--r-- 1 root root 115 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-sslscan-0.1.5/.gitignore
-rw-r--r-- 1 root root 31 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-sslscan-0.1.5/.rspec
-rw-r--r-- 1 root root 71 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-sslscan-0.1.5/.travis.yml
-rw-r--r-- 1 root root 76 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rspec-expectations-3.9.2/.yardopts
-rw-r--r-- 1 root root 48 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rspec-expectations-3.9.2/.document
-rw-r--r-- 1 root root 0 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/bson-4.10.0/ext/bson/.sitearchdir.time
-rw-r--r-- 1 root root 92 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/docile-1.3.2/.gitignore
-rw-r--r-- 1 root root 109 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/docile-1.3.2/.yardopts
-rw-r--r-- 1 root root 30 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/docile-1.3.2/.rspec
-rw-r--r-- 1 root root 470 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/docile-1.3.2/.travis.yml
-rw-r--r-- 1 root root 112 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/sinatra-1.4.8/.yardopts
-rw-r--r-- 1 root root 115 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-arch-0.1.13/.gitignore
-rw-r--r-- 1 root root 31 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-arch-0.1.13/.rspec
-rw-r--r-- 1 root root 71 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-arch-0.1.13/.travis.yml
-rw-r--r-- 1 root root 0 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ed25519-1.2.4/ext/ed25519_ref10/.sitearchdir.time
-rw-r--r-- 1 root root 136 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ed25519-1.2.4/.gitignore
-rw-r--r-- 1 root root 401 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ed25519-1.2.4/.rubocop.yml
-rw-r--r-- 1 root root 79 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ed25519-1.2.4/.rspec
-rw-r--r-- 1 root root 319 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ed25519-1.2.4/.travis.yml
-rw-r--r-- 1 root root 90 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/mini_portile2-2.4.0/.gitignore
-rw-r--r-- 1 root root 1819 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/mini_portile2-2.4.0/.concourse.yml
-rw-r--r-- 1 root root 266 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/mini_portile2-2.4.0/.travis.yml
-rw-r--r-- 1 root root 38 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rack-test-0.6.3/.gitignore
-rw-r--r-- 1 root root 52 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rack-test-0.6.3/.document
-rw-r--r-- 1 root root 33 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/em-socksify-0.3.2/.gitignore
-rw-r--r-- 1 root root 87 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/mini_mime-1.0.2/.gitignore
-rw-r--r-- 1 root root 268 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/mini_mime-1.0.2/.travis.yml
-rw-r--r-- 1 root root 115 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-core-0.1.13/.gitignore
-rw-r--r-- 1 root root 31 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-core-0.1.13/.rspec
-rw-r--r-- 1 root root 71 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-core-0.1.13/.travis.yml
-rw-r--r-- 1 root root 0 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/websocket-driver-0.7.3/ext/websocket-driver/.sitearchdir.time
-rw-r--r-- 1 root root 115 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-powershell-0.1.87/.gitignore
-rw-r--r-- 1 root root 31 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-powershell-0.1.87/.rspec
-rw-r--r-- 1 root root 71 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/rex-powershell-0.1.87/.travis.yml
-rw-r--r-- 1 root root 180 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ruby_smb-1.1.0/.gitignore
-rw-r--r-- 1 root root 12 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ruby_smb-1.1.0/.yardopts
-rw-r--r-- 1 root root 53 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ruby_smb-1.1.0/.rspec
-rw-r--r-- 1 root root 97 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ruby_smb-1.1.0/.travis.yml
-rw-r--r-- 1 root root 1166 Sep 24 10:30 /usr/share/metasploit-framework/vendor/bundle/ruby/2.7.0/gems/ruby_smb-1.1.0/.simplecov
